¿+ü ÃpĞ¸†S9j7XĞq§ş§;îE[vu^ğ,Òh	v^Ûq™ÃW¤íìğËü	Fêãš‹      e™UeÇÏ¹Ÿ{w/ì‡ƒ+¡89`…Éı¾‹el€‚˜°+ÑÈáÜsŞ½{Ø{Î¹sî.7É²,¬D›1L3Ñ¡±fÉìcdD3¨é±D’¤0'µ’jJ§Èè9{ï9ÏıoÌ,»¿ç}çı¿Ïû¼ïŞ>Ö-IRTŠÅèï8ı(Å7Ş´ziI’"Ì´¾«ô5‡¾"’$¯#ŸsrŸ$¥–1\Jãó˜/ºM’b›™^!I‰%Ì—?Lş¿d~ßÈ_fÎĞ÷®/1/?Kã¿bî#¾ƒùÚ3’4¯È¼µ*IdŞ9*I=Ë™ï<Eñ£Ìw‚ô¬bŞ3@e¸Ÿù·ÉÿUæGh=ñ~æ¯jòæÇ¨~ÉóÌ‡4ZÏ#ÌGG¨~yæg“¾ãÌ'ßÂøWVÒ|.ó´sIƒùï‡)ù?ä›:²œü­çæô~ZÉ<°•öçMæ‹÷ÿ˜ù²ÇÈÿûÌK§üaÎ¾Nù;üKçHïæk¥ø·™Wı™ø,óº+)ş6æõ{‘yÓâ÷0o¹—8Ê¬ÒŞÄóø”¯c=&­=Éû'OQ×Çx?ä¤'¾”ù3”«ë0óîíˆù¾[Èÿ³ÌS½¾Ê|€z=ñæƒ7Ó|‹™¿s‚òóy‘Ÿ*¢£—O3ÿl>ñ"æç>Ogn˜ùôE4~Šù+HïÅÌg¿Aûu'ó¿©b¿9" ÿw˜S´7‰>æ~ÿü_Ã<ø1ŸÿÈÂM”ÿwÌWÜ.IƒO2ÓùèÚË¼®Iù_a¾‰ú£;Ã¼jÕËõÔ©wâ;™§¨·^Àü•ËiüóŞ5PïÈşghşç™ş–üæïí¦õç˜Ÿî¥ñ­Ì?zŠx?ó/¾Ez÷1Ÿ µEG˜_¦Z%x"g#^ËüİıŸd~‡ú?™9§»-Á÷[tÎG)?ßÑÒu˜ıû…ë]DwyšïÛè•t^™ _¢WÓı{šy˜z%şmæ5Ÿ£ı'º[$YŠI)ú·TSø—’ß(jÛ˜q5Ç¨{mL·QÑÔZ­mëRkVÃT½Í1ÕóœöÏs*ª+
9EXš­‹¶±»ml8FÛ’ò-J}¢ê†.U¥îØšpKoÅ±'„¥ÔUmB­ŠÀœ®4Ìº2)×°­ XSµq¡ˆBò·,„ÍÕÕÒÕÚ˜Bvm¢míÑÜIÅ®{”*pìÑ…f˜jMÑí stQS„Y÷šŠní¦Íª':-b‡áz¡Vİ˜4tAS6¬`Ê¤n+¶¥Asu{ÊªÙª®Ì(g¬cF-Ì/ÌŠ˜e±ùAº™ù«:ãèH‘v0=FûC¹*5;¬E—AúƒU÷Ì°ë9”-³Sõ”JÓãÜcm*V«·jxãŠâˆš Müºª¨+n£ÄUéçÎÅ$«£¼=†åz$¸Ã470µ&êi¸«W¬]:¹ÊˆòáVâ>“U­¸ÔKŞx Ç7¹šatp¥¦Z!¾Âß4%ÀÔmªUCë´¤LÕ™ğUšz>˜ÃÔO­„KNšn•¶%ì3KõŒIg'i‰)E­×;ĞÍ˜ÁÑ›kù;R3>.:5ôÑñ¬Ğ	Q<[™²ù$ı^©‡Û±ÃÓWW:¶Uk†–‰ªBçšš2X˜<•	ƒ›¨}^;7ÑwÚŞÙ=d Ì†¥‹qĞ<Åì¨££Na¯uÑÑÒ•Kg†+FĞé©nxc¥ ¡ÑZƒIZDwŠa…õ¥–lU¸sá_ƒŠ+ná™\JtFÜÓäi'¡µÒë5tÃV¼f=¬‚ëgì˜$MçÀ¿¯¨cv0±+<ÚêÉI5¼;İqR;¡ĞõÃ÷][¯Ñá­_-“k7œğéñ‹§ù~®N@¦º2î™µĞ©Q1ı›€îÂ %Ü¦ë	3‘îc¬’½İï–˜çˆp…TE8^‡¾Á¥F«İİ¨·n0/èİtÛb˜ÕFx¨NMQ5¿>ißê·•¿5m’ú\WÜ¦å©A+¥šªYS*¶Şƒ?ÁÿÿäÿñßBˆ>‡È72¯ş2ñG˜o|«ÿ–ÚÀ¼ënßı~ä{¯g¾ÿ›Ä70ï=…|`ı#ÈŠúŸ@=G¢¸c»0ÿK¢¾ÓÿDÿ×@ÿ¿™èn1Ì/'r¨§ïˆ—{FA¿Üßùäù+óç.yQãëÈúœ&_Ï\<ˆù>¸	ê!¯|ã×¾LÜñn¤7œ¼†Çoœ†zÈŸÇõn^ù¶İ‡şÕµÈµ]ß8„ñ·ÒçvùZæOÏGÿ».%æÏÒ‚“XÏ=—á|¾…ñûO!O§±>ßõòOèÿCzcÈ×1ÿäÖûÙ!œÿ÷Ç°Ş½ı_ı®ÿÍÍ8ş¯e˜ïü&tíƒøHïyä¿ˆü®Æ/ÉÃú"+–cÿ¿·ş×/zEF·`üÖßà|ö4ôgdÒÅ|{c¾¯Ãñ}uĞ™¾Ç¿{5÷«ÁñÃGš˜ïç
ò‹ëÑÿä_qüôí¸Ş×‘ÏÆ† _£é.¼?†‚~‹öo„ñè…ó/yú=ºt¬?šO@½£Ë—¢ÿŠ!Ìw]©Åş;Hößc}?}ôÛxhhYğ›±EW!ÎÍ fsˆyÄb±„X8m5fPcf–3jÌ ÆjÌ ÆjÌ ÆjÄy²¨1‹³¨1;+5fQc5fQc5fQ#&Î¡ÆjÌ¡ÆjÌÍJ…s¨1‡s¨1‡1S5æQc5æQc5ægeFyÔ˜GyÔˆ¡ÔX@ÔX@ÔX@…Y¡Æj, Fô-¢Æ"j,¢Æ"j,¢Æ"j,¢Æâ¬yQc5â`	5–Pc	5–Pc	5–Pc	5–Pci–ÔX†Á2j,£Æ2j,£Æ2j,£Æ2j,ûÿ;@Ÿè%ÿ¿>äÖÜâÑà	@*Ãd‡[GŒ	ÇÿĞ¢Ùf^y®˜y&üÊrvâN  <!DOCTYPE html>
<html>
<head><title>R: Supporting Functions for Packages Maintained by 'Yihui Xie'</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> Supporting Functions for Packages Maintained by 'Yihui Xie'
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;xfun&rsquo; version 0.45</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="#A">A</a>
<a href="#B">B</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#G">G</a>
<a href="#I">I</a>
<a href="#J">J</a>
<a href="#L">L</a>
<a href="#M">M</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#T">T</a>
<a href="#U">U</a>
<a href="#V">V</a>
<a href="#W">W</a>
<a href="#Y">Y</a>
<a href="#misc">misc</a>
</p>


<h2><a id="A">-- A --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="alnum_id.html">alnum_id</a></td>
<td>Generate ID strings</td></tr>
<tr><td style="width: 25%;"><a href="read_utf8.html">append_unique</a></td>
<td>Read / write files encoded in UTF-8</td></tr>
<tr><td style="width: 25%;"><a href="read_utf8.html">append_utf8</a></td>
<td>Read / write files encoded in UTF-8</td></tr>
<tr><td style="width: 25%;"><a href="strict_list.html">as_strict_list</a></td>
<td>Strict lists</td></tr>
<tr><td style="width: 25%;"><a href="attr.html">attr</a></td>
<td>Obtain an attribute of an object without partial matching</td></tr>
</table>

<h2><a id="B">-- B --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="base64_encode.html">base64_decode</a></td>
<td>Encode/decode data into/from base64 encoding.</td></tr>
<tr><td style="width: 25%;"><a href="base64_encode.html">base64_encode</a></td>
<td>Encode/decode data into/from base64 encoding.</td></tr>
<tr><td style="width: 25%;"><a href="base64_uri.html">base64_uri</a></td>
<td>Generate the Data URI for a file</td></tr>
<tr><td style="width: 25%;"><a href="base_pkgs.html">base_pkgs</a></td>
<td>Get base R package names</td></tr>
<tr><td style="width: 25%;"><a href="bg_process.html">bg_process</a></td>
<td>Start a background process</td></tr>
<tr><td style="width: 25%;"><a href="broken_packages.html">broken_packages</a></td>
<td>Find out broken packages and reinstall them</td></tr>
<tr><td style="width: 25%;"><a href="bump_version.html">bump_version</a></td>
<td>Bump version numbers</td></tr>
</table>

<h2><a id="C">-- C --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="cache_exec.html">cache_exec</a></td>
<td>Cache the execution of an expression in memory or on disk</td></tr>
<tr><td style="width: 25%;"><a href="cache_rds.html">cache_rds</a></td>
<td>Cache the value of an R expression to an RDS file</td></tr>
<tr><td style="width: 25%;"><a href="rev_check.html">compare_Rcheck</a></td>
<td>Run 'R CMD check' on the reverse dependencies of a package</td></tr>
<tr><td style="width: 25%;"><a href="crandalf_check.html">crandalf_check</a></td>
<td>Submit check jobs to crandalf</td></tr>
<tr><td style="width: 25%;"><a href="crandalf_check.html">crandalf_results</a></td>
<td>Submit check jobs to crandalf</td></tr>
<tr><td style="width: 25%;"><a href="csv_options.html">csv_options</a></td>
<td>Parse comma-separated chunk options</td></tr>
</table>

<h2><a id="D">-- D --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="decimal_dot.html">decimal_dot</a></td>
<td>Evaluate an expression after forcing the decimal point to be a dot</td></tr>
<tr><td style="width: 25%;"><a href="del_empty_dir.html">del_empty_dir</a></td>
<td>Delete an empty directory</td></tr>
<tr><td style="width: 25%;"><a href="dir_create.html">dir_create</a></td>
<td>Create a directory recursively by default</td></tr>
<tr><td style="width: 25%;"><a href="dir_exists.html">dir_exists</a></td>
<td>Test the existence of files and directories</td></tr>
<tr><td style="width: 25%;"><a href="divide_chunk.html">divide_chunk</a></td>
<td>Divide chunk options from the code chunk body</td></tr>
<tr><td style="width: 25%;"><a href="download_cache.html">download_cache</a></td>
<td>Download a file from a URL and cache it on disk</td></tr>
<tr><td style="width: 25%;"><a href="download_file.html">download_file</a></td>
<td>Try various methods to download a file</td></tr>
<tr><td style="width: 25%;"><a href="do_once.html">do_once</a></td>
<td>Perform a task once in an R session</td></tr>
</table>

<h2><a id="E">-- E --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="embed_file.html">embed_dir</a></td>
<td>Embed a file, multiple files, or directory on an HTML page</td></tr>
<tr><td style="width: 25%;"><a href="embed_file.html">embed_file</a></td>
<td>Embed a file, multiple files, or directory on an HTML page</td></tr>
<tr><td style="width: 25%;"><a href="embed_file.html">embed_files</a></td>
<td>Embed a file, multiple files, or directory on an HTML page</td></tr>
<tr><td style="width: 25%;"><a href="env_option.html">env_option</a></td>
<td>Retrieve a global option from both 'options()' and environment variables</td></tr>
<tr><td style="width: 25%;"><a href="existing_files.html">existing_files</a></td>
<td>Find file paths that exist</td></tr>
<tr><td style="width: 25%;"><a href="exit_call.html">exit_call</a></td>
<td>Call 'on.exit()' in a parent function</td></tr>
</table>

<h2><a id="F">-- F --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="fenced_block.html">fenced_block</a></td>
<td>Create a fenced block in Markdown</td></tr>
<tr><td style="width: 25%;"><a href="fenced_block.html">fenced_div</a></td>
<td>Create a fenced block in Markdown</td></tr>
<tr><td style="width: 25%;"><a href="dir_exists.html">file_exists</a></td>
<td>Test the existence of files and directories</td></tr>
<tr><td style="width: 25%;"><a href="file_ext.html">file_ext</a></td>
<td>Manipulate filename extensions</td></tr>
<tr><td style="width: 25%;"><a href="file_string.html">file_string</a></td>
<td>Read a text file and concatenate the lines by "\n"</td></tr>
<tr><td style="width: 25%;"><a href="record.html">format.xfun_record_results</a></td>
<td>Run R code and record the results</td></tr>
<tr><td style="width: 25%;"><a href="format_bytes.html">format_bytes</a></td>
<td>Format numbers of bytes using a specified unit</td></tr>
<tr><td style="width: 25%;"><a href="from_root.html">from_root</a></td>
<td>Get the relative path of a path in a project relative to the current working directory</td></tr>
</table>

<h2><a id="G">-- G --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="rest_api.html">github_api</a></td>
<td>Get data from a REST API</td></tr>
<tr><td style="width: 25%;"><a href="github_releases.html">github_releases</a></td>
<td>Get the tags of GitHub releases of a repository</td></tr>
<tr><td style="width: 25%;"><a href="grep_sub.html">grep_sub</a></td>
<td>Perform replacement with 'gsub()' on elements matched from 'grep()'</td></tr>
<tr><td style="width: 25%;"><a href="gsub_file.html">gsub_dir</a></td>
<td>Search and replace strings in files</td></tr>
<tr><td style="width: 25%;"><a href="gsub_file.html">gsub_ext</a></td>
<td>Search and replace strings in files</td></tr>
<tr><td style="width: 25%;"><a href="gsub_file.html">gsub_file</a></td>
<td>Search and replace strings in files</td></tr>
<tr><td style="width: 25%;"><a href="gsub_file.html">gsub_files</a></td>
<td>Search and replace strings in files</td></tr>
</table>

<h2><a id="I">-- I --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="install_dir.html">install_dir</a></td>
<td>Install a source package from a directory</td></tr>
<tr><td style="width: 25%;"><a href="install_github.html">install_github</a></td>
<td>An alias of 'remotes::install_github()'</td></tr>
<tr><td style="width: 25%;"><a href="in_dir.html">in_dir</a></td>
<td>Evaluate an expression under a specified working directory</td></tr>
<tr><td style="width: 25%;"><a href="is_abs_path.html">is_abs_path</a></td>
<td>Test if paths are relative or absolute</td></tr>
<tr><td style="width: 25%;"><a href="os.html">is_arm64</a></td>
<td>Test for types of operating systems</td></tr>
<tr><td style="width: 25%;"><a href="is_ascii.html">is_ascii</a></td>
<td>Check if a character vector consists of entirely ASCII characters</td></tr>
<tr><td style="width: 25%;"><a href="is_blank.html">is_blank</a></td>
<td>Test if a character vector consists of blank strings</td></tr>
<tr><td style="width: 25%;"><a href="os.html">is_linux</a></td>
<td>Test for types of operating systems</td></tr>
<tr><td style="width: 25%;"><a href="os.html">is_macos</a></td>
<td>Test for types of operating systems</td></tr>
<tr><td style="width: 25%;"><a href="is_abs_path.html">is_rel_path</a></td>
<td>Test if paths are relative or absolute</td></tr>
<tr><td style="width: 25%;"><a href="is_sub_path.html">is_sub_path</a></td>
<td>Test if a path is a subpath of a dir</td></tr>
<tr><td style="width: 25%;"><a href="os.html">is_unix</a></td>
<td>Test for types of operating systems</td></tr>
<tr><td style="width: 25%;"><a href="is_web_path.html">is_web_path</a></td>
<td>Test if a path is a web path</td></tr>
<tr><td style="width: 25%;"><a href="os.html">is_windows</a></td>
<td>Test for types of operating systems</td></tr>
</table>

<h2><a id="J">-- J --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="tojson.html">json_vector</a></td>
<td>A simple JSON serializer</td></tr>
</table>

<h2><a id="L">-- L --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="pkg_attach.html">loadable</a></td>
<td>Attach or load packages, and automatically install missing packages if requested</td></tr>
</table>

<h2><a id="M">-- M --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="magic_path.html">magic_path</a></td>
<td>Find a file or directory under a root directory</td></tr>
<tr><td style="width: 25%;"><a href="fenced_block.html">make_fence</a></td>
<td>Create a fenced block in Markdown</td></tr>
<tr><td style="width: 25%;"><a href="mark_dirs.html">mark_dirs</a></td>
<td>Mark some paths as directories</td></tr>
<tr><td style="width: 25%;"><a href="md5.html">md5</a></td>
<td>Calculate the MD5 checksums of R objects</td></tr>
<tr><td style="width: 25%;"><a href="md_table.html">md_table</a></td>
<td>Generate a simple Markdown pipe table</td></tr>
<tr><td style="width: 25%;"><a href="msg_cat.html">msg_cat</a></td>
<td>Generate a message with 'cat()'</td></tr>
</table>

<h2><a id="N">-- N --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="numbers_to_words.html">n2w</a></td>
<td>Convert numbers to English words</td></tr>
<tr><td style="width: 25%;"><a href="native_encode.html">native_encode</a></td>
<td>Try to use the system native encoding to represent a character vector</td></tr>
<tr><td style="width: 25%;"><a href="news2md.html">news2md</a></td>
<td>Convert package news to the Markdown format</td></tr>
<tr><td style="width: 25%;"><a href="new_app.html">new_app</a></td>
<td>Create a local web application</td></tr>
<tr><td style="width: 25%;"><a href="record_print.html">new_record</a></td>
<td>Print methods for 'record()'</td></tr>
<tr><td style="width: 25%;"><a href="normalize_path.html">normalize_path</a></td>
<td>Normalize paths</td></tr>
<tr><td style="width: 25%;"><a href="numbers_to_words.html">numbers_to_words</a></td>
<td>Convert numbers to English words</td></tr>
</table>

<h2><a id="O">-- O --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="optipng.html">optipng</a></td>
<td>Run OptiPNG on all PNG files under a directory</td></tr>
</table>

<h2><a id="P">-- P --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="parse_only.html">parse_only</a></td>
<td>Parse R code and do not keep the source</td></tr>
<tr><td style="width: 25%;"><a href="pkg_attach.html">pkg_attach</a></td>
<td>Attach or load packages, and automatically install missing packages if requested</td></tr>
<tr><td style="width: 25%;"><a href="pkg_attach.html">pkg_attach2</a></td>
<td>Attach or load packages, and automatically install missing packages if requested</td></tr>
<tr><td style="width: 25%;"><a href="pkg_attach.html">pkg_available</a></td>
<td>Attach or load packages, and automatically install missing packages if requested</td></tr>
<tr><td style="width: 25%;"><a href="pkg_attach.html">pkg_load</a></td>
<td>Attach or load packages, and automatically install missing packages if requested</td></tr>
<tr><td style="width: 25%;"><a href="pkg_attach.html">pkg_load2</a></td>
<td>Attach or load packages, and automatically install missing packages if requested</td></tr>
<tr><td style="width: 25%;"><a href="raw_string.html">print.xfun_raw_string</a></td>
<td>Print a character vector in its raw form</td></tr>
<tr><td style="width: 25%;"><a href="record.html">print.xfun_record_results</a></td>
<td>Run R code and record the results</td></tr>
<tr><td style="width: 25%;"><a href="strict_list.html">print.xfun_strict_list</a></td>
<td>Strict lists</td></tr>
<tr><td style="width: 25%;"><a href="process_file.html">process_file</a></td>
<td>Read a text file, process the text with a function, and write the text back</td></tr>
<tr><td style="width: 25%;"><a href="proc_kill.html">proc_kill</a></td>
<td>Kill a process and (optionally) all its child processes</td></tr>
<tr><td style="width: 25%;"><a href="proj_root.html">proj_root</a></td>
<td>Return the (possible) root directory of a project</td></tr>
<tr><td style="width: 25%;"><a href="prose_index.html">prose_index</a></td>
<td>Find the indices of lines in Markdown that are prose (not code blocks)</td></tr>
<tr><td style="width: 25%;"><a href="protect_math.html">protect_math</a></td>
<td>Protect math expressions in pairs of backticks in Markdown</td></tr>
</table>

<h2><a id="R">-- R --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="raw_string.html">raw_string</a></td>
<td>Print a character vector in its raw form</td></tr>
<tr><td style="width: 25%;"><a href="Rscript.html">Rcmd</a></td>
<td>Run the commands 'Rscript' and 'R CMD'</td></tr>
<tr><td style="width: 25%;"><a href="read_all.html">read_all</a></td>
<td>Read all text files and concatenate their content</td></tr>
<tr><td style="width: 25%;"><a href="read_bin.html">read_bin</a></td>
<td>Read all records of a binary file as a raw vector by default</td></tr>
<tr><td style="width: 25%;"><a href="read_utf8.html">read_utf8</a></td>
<td>Read / write files encoded in UTF-8</td></tr>
<tr><td style="width: 25%;"><a href="record.html">record</a></td>
<td>Run R code and record the results</td></tr>
<tr><td style="width: 25%;"><a href="record_print.html">record_print</a></td>
<td>Print methods for 'record()'</td></tr>
<tr><td style="width: 25%;"><a href="record_print.html">record_print.default</a></td>
<td>Print methods for 'record()'</td></tr>
<tr><td style="width: 25%;"><a href="relative_path.html">relative_path</a></td>
<td>Get the relative path of a path relative to a directory</td></tr>
<tr><td style="width: 25%;"><a href="rename_seq.html">rename_seq</a></td>
<td>Rename files with a sequential numeric prefix</td></tr>
<tr><td style="width: 25%;"><a href="rest_api.html">rest_api</a></td>
<td>Get data from a REST API</td></tr>
<tr><td style="width: 25%;"><a href="rest_api.html">rest_api_raw</a></td>
<td>Get data from a REST API</td></tr>
<tr><td style="width: 25%;"><a href="retry.html">retry</a></td>
<td>Retry calling a function for a number of times</td></tr>
<tr><td style="width: 25%;"><a href="rev_check.html">rev_check</a></td>
<td>Run 'R CMD check' on the reverse dependencies of a package</td></tr>
<tr><td style="width: 25%;"><a href="proj_root.html">root_rules</a></td>
<td>Return the (possible) root directory of a project</td></tr>
<tr><td style="width: 25%;"><a href="Rscript.html">Rscript</a></td>
<td>Run the commands 'Rscript' and 'R CMD'</td></tr>
<tr><td style="width: 25%;"><a href="Rscript_call.html">Rscript_call</a></td>
<td>Call a function in a new R session via 'Rscript()'</td></tr>
<tr><td style="width: 25%;"><a href="rstudio_type.html">rstudio_type</a></td>
<td>Type a character vector into the RStudio source editor</td></tr>
</table>

<h2><a id="S">-- S --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="same_path.html">same_path</a></td>
<td>Test if two paths are the same after they are normalized</td></tr>
<tr><td style="width: 25%;"><a href="file_ext.html">sans_ext</a></td>
<td>Manipulate filename extensions</td></tr>
<tr><td style="width: 25%;"><a href="session_info.html">session_info</a></td>
<td>An alternative to sessionInfo() to print session information</td></tr>
<tr><td style="width: 25%;"><a href="set_envvar.html">set_envvar</a></td>
<td>Set environment variables</td></tr>
<tr><td style="width: 25%;"><a href="shrink_images.html">shrink_images</a></td>
<td>Shrink images to a maximum width</td></tr>
<tr><td style="width: 25%;"><a href="process_file.html">sort_file</a></td>
<td>Read a text file, process the text with a function, and write the text back</td></tr>
<tr><td style="width: 25%;"><a href="split_lines.html">split_lines</a></td>
<td>Split a character vector by line breaks</td></tr>
<tr><td style="width: 25%;"><a href="split_source.html">split_source</a></td>
<td>Split source lines into complete expressions</td></tr>
<tr><td style="width: 25%;"><a href="strict_list.html">strict_list</a></td>
<td>Strict lists</td></tr>
<tr><td style="width: 25%;"><a href="strip_html.html">strip_html</a></td>
<td>Strip HTML tags</td></tr>
<tr><td style="width: 25%;"><a href="submit_cran.html">submit_cran</a></td>
<td>Submit a source package to CRAN</td></tr>
<tr><td style="width: 25%;"><a href="system3.html">system3</a></td>
<td>Run 'system2()' and mark its character output as UTF-8 if appropriate</td></tr>
</table>

<h2><a id="T">-- T --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="tinify.html">tinify</a></td>
<td>Use the Tinify API to compress PNG and JPEG images</td></tr>
<tr><td style="width: 25%;"><a href="tinify.html">tinify_dir</a></td>
<td>Use the Tinify API to compress PNG and JPEG images</td></tr>
<tr><td style="width: 25%;"><a href="tojson.html">tojson</a></td>
<td>A simple JSON serializer</td></tr>
<tr><td style="width: 25%;"><a href="tree.html">tree</a></td>
<td>Turn the output of 'str()' into a tree diagram</td></tr>
<tr><td style="width: 25%;"><a href="try_error.html">try_error</a></td>
<td>Try an expression and see if it throws an error</td></tr>
<tr><td style="width: 25%;"><a href="try_silent.html">try_silent</a></td>
<td>Try to evaluate an expression silently</td></tr>
</table>

<h2><a id="U">-- U --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="upload_ftp.html">upload_ftp</a></td>
<td>Upload to an FTP server via 'curl'</td></tr>
<tr><td style="width: 25%;"><a href="upload_imgur.html">upload_imgur</a></td>
<td>Upload an image to imgur.com</td></tr>
<tr><td style="width: 25%;"><a href="upload_ftp.html">upload_win_builder</a></td>
<td>Upload to an FTP server via 'curl'</td></tr>
<tr><td style="width: 25%;"><a href="url_accessible.html">url_accessible</a></td>
<td>Test if a URL is accessible</td></tr>
<tr><td style="width: 25%;"><a href="url_filename.html">url_filename</a></td>
<td>Extract filenames from a URLs</td></tr>
</table>

<h2><a id="V">-- V --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="valid_syntax.html">valid_syntax</a></td>
<td>Check if the syntax of the code is valid</td></tr>
</table>

<h2><a id="W">-- W --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="file_ext.html">with_ext</a></td>
<td>Manipulate filename extensions</td></tr>
<tr><td style="width: 25%;"><a href="read_utf8.html">write_utf8</a></td>
<td>Read / write files encoded in UTF-8</td></tr>
</table>

<h2><a id="Y">-- Y --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="yaml_body.html">yaml_body</a></td>
<td>Partition the YAML metadata and the body in a document</td></tr>
<tr><td style="width: 25%;"><a href="yaml_load.html">yaml_load</a></td>
<td>Read YAML data</td></tr>
</table>

<h2><a id="misc">-- misc --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="strict_list.html">$.xfun_strict_list</a></td>
<td>Strict lists</td></tr>
</table>
</div></body></html>
@media screen {
    .container {
	padding-right: 10px;
	padding-left: 10px;
	margin-right: auto;
	margin-left: auto;
	max-width: 900px;
    }
}

.rimage img { /* from knitr - for examples and demos */
    width: 96%;
    margin-left: 2%;
} 	

.katex { font-size: 1.1em; }

code {
    color: inherit;
    background: inherit;
}

body {
    line-height: 1.4;
    background: white;
    color: black;
}

a:link {
    background: white;
    color: blue;
}

a:visited {
    background: white;
    color: rgb(50%, 0%, 50%);
}

h1 {
    background: white;
    color: rgb(55%, 55%, 55%);
    font-family: monospace;
    font-size: 1.4em; /* x-large; */
    text-align: center;
}

h2 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: 1.2em; /* large; */
    text-align: center;
}

h3 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-size: 1.2em; /* large; */
}

h4 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
    font-size: 1.2em; /* large; */
}

h5 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
}

h6 {
    background: white;
    color: rgb(40%, 40%, 40%);
    font-family: monospace;
    font-style: italic;
}

img.toplogo {
    width: 4em;
    vertical-align: middle;
}

img.arrow {
    width: 30px;
    height: 30px;
    border: 0;
}

span.acronym {
    font-size: small;
}

span.env {
    font-family: monospace;
}

span.file {
    font-family: monospace;
}

span.option{
    font-family: monospace;
}

span.pkg {
    font-weight: bold;
}

span.samp{
    font-family: monospace;
}

div.vignettes a:hover {
    background: rgb(85%, 85%, 85%);
}

tr {
    vertical-align: top;
}

span.rlang {
    font-family: Courier New, Courier;
    color: #666666;
}

 asm    dylink.0Ô  6	``` `  ` ` `` `‰envXLENGTH  envRAW  envRf_allocVector env
Rf_protect  envmalloc  env	Rf_mkChar  envSET_STRING_ELT envfree envRf_unprotect envRf_error envTYPEOF  env
STRING_ELT envR_CHAR  envstrlen  envR_registerRoutines envR_useDynamicSymbols env__stack_pointerenv__memory_base GOT.membase64_tableGOT.func
base64_encGOT.func
base64_decenvmemory    A  AÁ  AÂ ¦
__wasm_call_ctors __wasm_apply_data_relocs base64_encode_impl base64_tablebase64_decode_impl 
