›‘ŸlxˆüP|?ïÚ<G:?ÜÏw#Û‡8bZ)¬ø'ÚÕÎ¢{=Ä›ÚP•w»m)…¦Ô¨E‡Y¼~Y¼M-Œñ Ş¸?@Ñm‰æ°ú5	ÄÈˆª‘CTıâC—DİU´—‡¢Ê}hH¦½*Qôæàò8—Ä]±³±7Ş×oG-Xáqİã´¦ ÷â:ráÛsã´¦ p1<?©ÖDüŒ¸…<ÎeåğØkMqõ5Ÿ@dñù‘hïÂ}dÏ1I¸Œ<ÎM»hËÌùŞ#vÑ·û%Æá»¤â
4ÃD3È9å™]ìoÖAû6vàÏ¡‘}oË ğò7¢hî¤CTV¡®îäID¡¾ıÅn'$mT
^G\B.|Ó{TZ@×zÊó1gÏµò¤¥é:9g0	©¤Ucı¨UMfÃtH6Ù8ÅkAl3Ÿ ?íş\0EÔ
Û¹³ˆYäYÑæ%«^§†:BPñòk¢¢`ô²ÑªiJØ5ÓÕUˆ‹Zl3jO¿ˆi¸‹|wb=½W}@Íò½KÓ5ƒªG>ÄqIÔeÑ^ş¯=ıt¡5ò [f3È3q·óÓ«ÇVÕ­3Ã±afçIÓ 6T~0†|¯³¿<ÎÅ°˜–ÔæŸ":±–T<@<Dç¦×pB G>Ä1¡Òè›\¤gÈŸ]šâª~÷!±¶š-S/›C$eĞH×%õ0õ£†Ã7úûvhï]*¾;Z:|¯éø·2'T:n¢G}»YbÒ!	ÛÂæ‘/ŠvlêåñÛ¿Æòì2â*òÕ‰z6‹¸†<Î_Û‡6yU²î ŞE~W´±®”›TwÃ¬…QĞmí’şp¼êCbœú°]qƒƒÀÏw¹šã4ìYîh5W+˜V5ıgº;hbÀ‡ÈŠö~¦ÌÚ´ŞĞYØ4·†*î

 8kğiQÅ÷]ı×˜rÃÒšÔar“ZrÅÔ¡7•[mù¢y¶½¿WßyÔiïé­æ?•–İª\Ô·ù_ÕKrÑ©7Ş¿VN·ŸÈğ½¿±'û;Jew»B™N”ùª[öc¡¨>å}2Èá:s¨oå’E[í¬Ü'¯˜Á,.Ÿ¯¢;Ä2Û*3~= ªÙİVaªæÀµşÀ Là}RïmŞ)ÏÀª©”:æ9¯ÚûvÓØsÈŞß=t£‡Ô¦kP‹ñ§èo¶Â¯Ÿÿ#a   ÊxœµQİNÂ0-cÈÏ…1ñ9´#‚H¼Ñ^i #^‘Òµ¤Úv°–m>Ïákø j‹m„É­MÖ}çôç;çtÚ TAš¹fJP{˜Üœ\ [ğûGæ«€4·7í#Ã`›”HU:ŞHœÄL.LıYZp™²i3”Bšğ˜¤
æ\e³¨×íó×¢ËWyöLs•Ó•ˆÌXH8#-–C<ˆú2NÎH¿×Æ´QD`A×
$á:å3»jebãúĞ6¿~Ë/¯¬ÿ]õ˜#åÕ¬ßßo§X;x°z•§³ò#³òåÖ\ÃªÉÕGL|Ä{Ó753ï¢‘X:"ÈcgáÃ=z¥d§®Rlo)5ÿ“•½£åÎƒİz¯êÆœI«Tù@txÔBZ§l¾ÖÄ3!SãßËüB6Ê¿G„O  'xœÍYûSÛF–Í«4MiÊ…×"@
6Ã4Òt2ÉŒã¤ùæ,lµzq:¿şòşzg­lYÈSdtS<s|kôú¾½½İ=ùÓ¢¢(3J¡Àÿ¹©?Ôûéû’™W”¼ÀÇ•”OÏzŒb!Ã´ˆƒmâ#ƒº6ÂèCí_Q
ùÈÉ³5ı‚á&·¢·(ÔÏ>ÕãgúT£Äà_ß›€Ä ×Á^]5Ç¯<¸ù|†‡ˆÓ©V+‡±+Šš…}?Fhøpås0Ä%¹«øYçÌdâYâhş*F5¸öFpŞÌÕr+^{PœNâD,µ©uNÂÊ…gµÓÂ3‚àC°fH8‘Lñ|Äô› (xwİW€p, áùŒ	O?l™ØŸ@'øìGYû¯ó_nq’ÓF«{Œ¥ˆ³{„‘ËèÑÕ7„!Ö"¨}‚‚4åƒ…:&F)¹G¢RY{UF„&Eê¢Ğ $lnMAû ğØ¯ä/sËtş¥İ^\™®·pª›B[	pìıŒµ]{à3À°Oä;Ssõ¤œ)X ÀS°Oe­¦%„Qb»"–UÚµ/X¾|ö{Ylw=×÷Í†EĞe›Ğ>ò0åáÅå)€¢ö[AÇ"ÒÃ 3”ÓÊ‰$Yeì]Ù¡°t®_£&¬¢Äü*ˆ|#Û•¿i(Ö^¿ûõ,¦ó„!'6£E~³WB:1pÛbè­™Nzå³­µ­Ô*æÀÁ7ÁŞ”ß´}ÜLÊ³@a^æÜÏŞ¶Dqad¡JRÍõR²]„éFflY>9AZ‹ı¡¨C4Æ3ô-å)ø‡c}„²ë•Éˆ=MPÊéV‘)X=‹ Œ;ÂîğWˆ²2{bDÎAÊLÉy	VŒÀe°—³^=ñjtTç%=LñaÚGİqÉ†Çe¨!NáËË6¢;´s²ç	|ö[Y³Í×	‘r³\
ÔˆÖ…ÿG÷Q×d-„‘oñÎ&m’X†p¸ööÿ–$–"lƒıüÎ,C¥Âë«ÅsL›m›8,iç¿ Nº§Ü…o’ãî+Ag¢Ô–o?¹‚ŞVâàÅ _:ÃÊšVĞ
¸Zà>ØYï=º¿¶ÚIİß} ğ@fÌİºó¬%,DrÂà°g´ju¬ÿ_k1æùUUí›­¶YviS5mŞPûªå6İ²ç4§Ø	|xö¡,U{7Tu›­Í7 BàØ{²¥ô‹áºÇL§ö-ˆxö‘,a•´Â~Ä·Í¦õHX»"mC}#YS¨xÌÊØP©ØºÙäL!ã{ .pì-Ù•aáœô°íY$©Ex,*rŠÃØkŞÙš?ÇE¯±UšÌˆÚÁT5\K'ÔW»=õ²s±sğÒ~ñs¿÷Òºìvş2º~×¸´wø§é¨uµÆlïÏßµ³Š*î»G*/4cÇÀDs¨ÚØQ£ÓX®éˆçÃ#£ên†#»ŸğDôªÒzCB9y5úˆº½~“8»U¤»Hì&ˆÎwü@;ñûıÜ0?ÜN¹Z½ï‘pêšÁİ]:òæØô…Ÿ`ê”§oŒí¼G‰‡)á*†»ñƒÜçD ²,  ÊxœµQİNÂ0.cÈÏ…1ñ9´#‚H¼ÑŒ^i #^‘Òµ¤Úv°–m<Ïákø j‹m„É­MÖï´=çû¾3i ª Í^3!¨=oN. -øıƒ#óU@šÛ—ö%Ã`;)‘ ªô¼18‰™œ›ø³t&à"eÒf(…4á1IÌ¸Ì¦Q¯+Úçë¢Ë—yöBs•Ó¥ˆÌšK8†C-O·xõ!eœœ‘~¯i'¢ˆÀ‚®$Hš¢œÅSµ–§ÃØ¨>´Í¯ßßòË+«—=æHyöKÖîGw¬<Ø@½GÊó¿Iù¡Yùrk®aÕøê-&Şb‡m;‡›š™¹h$.ä±“ğá†^)É©«Û*¥æ¼²5Zî=Ø÷²nÌ˜´L•7ÔPç‰G-¤uÊf+M|&djÔñwy‚_É†ù7Lˆ„r  ªxœÍYío›FÇvÏyY—nK´'75vÒ®‹§¶K:wk5i’ç®ı`)ºÁa³pü¦ª÷¾5»ƒ‡SĞ‚Ã­µtş=~÷¼Ş¯Ë’$­H²ÌşL”
/;Ï¾û}ÁJ’”ç˜c¸å¡,­1¬=íõ2täö	rf–‹§ÈöT[#ÈpĞM’ä|h^±­»¸Ç¤ğİäNëu'z¥CUJtÆcqb>•È¬U6K7„‰ÿHşïê±ÆÍæÉIdFA`Ç‰ºz¸ôŞ|Jî2zU×5\ş,~6¡š¬ƒ\÷¯[¹üOn…¥k“Š§ğsß	”å?[í³Â+œà-oeH8–L¡ka3N}+ 2°RŸ®údpG—2&œà~Œ0vèä ·AŞÎZrD¹r’ÒæÑ½À’ûÙFadÇ2|vµCgÈµQJ!ïób"çcöç‘«CLRÛ_‚ó7€U«âcy`Xo"¹ue{{è¶YYñ‘·´%¶¸òNÆûà€w@¾#^“¼€&°Ä"í¼'*^¾—rliÈ!„{l!B©M‘­ª#ê¦yNı.à_ˆVh¥«G¥8bl‚é!Œlc<İlYh?ııçVÍ"˜<@bÌ_Ãwƒä°}•å¢G¨Ó~ÙÚOÍ?”>½´”“ş‡´TìÜ‹‹¦"P(‰´zñ¦5ÒóßÂÈÜ7¥¸ú#ÏÑµ	—ÁÂåE93Â±D÷N‘ÚÇ«.¡hLT—g(µ‘c¨ê§±Ã%²X9Ë-|Bî7\b&°É6@nˆ
şÔ^ÊY…Æ'Âî3ĞW€¢ò{¬kı¬™’r"§²(gEÑ’ôã«>aEŸòm²3)qoà—|“²TŠ&}b-ôù–í¦5	_Ó&àsŸ‹r˜¢WËÒÆÿ:xJpœóñ#Å%ÄFHr£ãX
aÖ[“X2å.¦½‘É‚+®^%mHƒ¾pSÅm‚²Ì|O[Öùş-íîm£ˆº®Ú‹r¥w1áP^sz	OµGıE×ÁjÈæ9sb8¥4>¿¦xò±hãşöÇRÖo>ùñGµş}À' ?eı|ê&—_óà)È§âVåFqÚÚ„øø\˜	¯ı20ÑÅnK~(CŒQw§úÈj6šÜjã^£š¾­ıTÊqä]Q¼wây/Aû+ Êqä,ß¥-Ğ>‹¡­Öª†^ëì¿ejW=@U2`)ôíÑ½£wÕıĞË/_¥_ß×°&g Ÿ‰Âµ.™bs8 q;’Ûs-‰C~Õül[ƒÏ`á9¦2¤Æ»Dcªèö@#ÔQ&Såb|^øÀl|?›>\LÆëg¢_˜uöëYJGi»æğÕ¯j«~¢ğû““‡U¿_×1Q¸q[JØ¾‡m-x¾ı((›ÄÅ¡>j4upıB,ByV}gˆÚÓYXGM¤Ù¼AD3\~¢­èıü3Sğ‰/¨W³ÕÎlHÓõü»Ût®Íó¿ Æ¥Í·À¶Ä/¶· lWMÿöş_ÆL[  ÇxœµQËN1-Ã …1ñ;´C‘¸ÑWÀˆ+R:-)¶˜–ø:¿ÃßğÔÛ#[›LçÛöŞsÎ7  e†f¯˜TFwgW §üşÁ‰ùJ õİK‡’a°›”HUx^ëIœÄLÎLüY8›ÃEÊ2¤	ÌP
iÂc’*˜¯á2›D¶h^nÖm¾Ì³9ÍUN—"2k&á´X<÷q/êBÊ8¹ İNÓVDkº’P 	7HğÉ4‰7çƒØH>¶oßßòë+~Ÿ:æHyêKV†÷c¬<ÚB}@ÇË¿éø¡Yúr+®aÙ˜êı%Ş_‡m;‡ëš™¡h$.ä±“ğá&^*È©ªÛ*…æ¼²5î=Ø²®M™´L•7ÔPç‰G¤uÊ¦+M|&djØòwy‚_É–ù7H§ƒ  %öxœÍZûSÛF–±†ğhó¦“+3¡ö?H§É”ÓtS n›Î0ÃÒÙVFG:?øËû[Ò[ieEN*âhæøVèNş´»·{·Ò›EQÒJ&#şf…¨dÿ¬ïŸˆ³oÄINQ& Sç=Ì(Ó7¨Ãu®Ûá-FşÙŞß#&ãT£œjiŞOmíŒè¡D³ÕÉ,®(™‰Ğ]&´N›B
ß;S¯½©G{ºê°†`uÎ€¦ÏÎÃg(?‹Œš£ºÁ„ø¯âÁ¥³ºÕêZ¥’UêºFƒ_WŞû†¤>D{ÀÁÕ‰®)Äç(?÷û¥?|\ö£_Šò‰µÑô50ÂÂ™¿jG/bè¦Auˆs(Ï“n,›ì±EÍ8í¥QcéÁ ¯ªö2èŒìŸ7İÎGº#ø¤P^»ú²õ¥fF©m8»ÏÑüV´!Ä6Fšá«Oÿh:E&§¸Ëò½–®¶ˆËE¼sIOç-’ğÁn¢ÎŸ¢üTºû¦‹ÅbBÇ‚/wPŞù
Ó¾ËœÓt~F¬¡\“æ9HTÂüIİØí"î£¼/åëSÖÔ-K·šÄnxŞøoá\Ö-‘úGÜÓƒœ2Ò¦Ë´RÒ½…®øå×Ò½cöXc®êèmXjŒˆÀä6"¶1O®‰ÿÜ²G/ß©Åğ„–!6In²8È]ùş*)•J…Ä„§P™€‹(/~…,Öqi3n0‰rR=ù¥YÌóÙb¿?*qA?ÕOHw- ¶ñÑ¥ùã6Q[Ô¡*gé2•ÛN4œÕ¶¸ÀÒ(h‡(=‡éœ™#è¤×Q^—6í{+ĞÚ!¶«Bïj,@iÁ=ÖKÓ"n&$<‹S(ˆ S>y:¥#Dïm;MoÒ¸D,a½ïŠ'à´‡C”¼T½æe+Ã¦Z¾4MÃUÄ”ÇêÁ#æ»jkqY
h¬ n¢¼)oB]Ä?Ÿ„ÛeEÇYß<ÜByëê„ U!6ÉÚš9¦Át±¾ 5]Wd†Ä_ª:Ø¼çB(w¹{s›ºËa¡ÚfÛ¶¼X˜òj0´e—û2û’= ¸„ø å—ô€Æ-D‚2‘fì»$Eëoqa{[X½ˆÁ¿GÜBy¼Ñ'ÎàYC·˜{‹ÿ‚¸ƒò×(Í|ÂâUÄÊòJ3×HŞ+¿éV3i‚»ˆ(H#º%fiP3«c2Ç…À*|z$|¿+(¯ÈLŸ¨|tSèTD¬ \¹<7…N? ®¡¼&ÍúK$OGík“ú-ôy„¸²¼ªâ÷¢³>/”ÈoHİP³™K,›Ö‡$ë—IõUïl˜v“>iè„²‡òŞÕL»PÊa¡ÂÉeyw¨*Ş)Kò‘ìEBP›EœGyşŠ¦Xàxñ>Ê÷/×ºˆK(/I³îâàí€©»®È_‰_ ÏïK(—¤«oò¸KNœşnàŒ@‘´QŠ–b’¿¸£ø³7@l’ì|Øot¬juøz@Í/‹ÅåU²ì}»P%¯˜aØpnwx»Ã«b!Ã™f÷Ä¨£¶cR¼q‰Ÿ÷.ÚğåCy;C"e`ûëÉË…äïBî!O@)[ÃX:ÓÇ¬OÍ¶Áâê wÆ}Yî½†W4üŒ&<æm¹íè]ÊY¹KrÃ64±Ö-÷úåwİ“Êæº¹¶qÖ_7Şõºo=·×xgVÄÑ´Êõò7Û¿Rk•­2Ü÷'¶µ¹¦6W”•ÁCË&µÊ'-i#XOW†á	–-¡Âî<ê!<jõ!ù•YÌÌ5rzF»ÖdÖ£ªXÔøMçp¡%R^äşYøF%ø<hÿ9%Cõ³6×ôïn;CU3^p,¡á”qïİ\Ûab§ÌÄcJFğÍûÿ Ò]·  ÇxœµQËN1-Ã …1ñ;´C‘¸ÑWÀˆ+R:-)¶˜–ø:¿ÃßğÔÛ#[›LçÛöŞsÎ7  e†f¯˜TFwgW §üşÁ‰ùJ õİK‡’a°›”HUx^ëIœÄLÎLüY8›ÃEÊ2¤	ÌP
iÂc’*˜¯á2›D¶h^nÖm¾Ì³9ÍUN—"2k&á´X<÷q/êBÊ8¹ İNÓVDkº’P 	7Hğ	OP|>ˆäcÛùöı-¿¾±â÷©c”§¸dõñax?ÆÚÁ£-Ôt¼ü›š¥/×°â–©Ş_âıuØÖ±ƒp¸®™ŠFbáA;	nâ¥‚œªJ±­RhşÇ+[£áŞƒıø ëÚ”IËTyCuxÔ@Z§lºÒÄgB¦†-—'ø•l™/pƒ  CßxœÍ\ûWÛF`Â+@ Mº›;5ijã¯$N÷œÒ.iIÙìYBÚ¦QJiŒ•È’£şË÷·fçJ×¶lìİJhœ#¾kK²¾;sç>fÆşeZÓ´1-•’ÿÇ¥¨¿>x¾úD¾º)_LiÚ(àˆÄ>¦à=mnŸQ“¼Ùşç1© š–½¶o
z,¥ğ=©ƒ_z¯äá±Š|Ú,¼‚ÇËcñÊ·zîšwU,›Iñ?Zğ×:5Éœ“r¹T,õÜ2nØ”óFí§kÜ2ò©÷*]XgG?õpA¼òíàº±OÿŸÜø¹'õòéÛöSMZ³m—š§~ÚÙÿ¶İ1h:Äy”ç“¤Û—Í¸îĞZ¿ÖÃkßàãUm½c
¯ŸLšî ã£¶Eù >#ˆ(/$Ş|3=Í72=¨Ù:£»‹æ=yÌ…i†ÏNìVˆ¨2‘ä}l¿û8*FTlŠ)0ÅLgo ¬Ş
SzıÃñ 6“ˆ('kƒá³wIè1#'–ÃµmfæHƒÇêğEÄÊ9%Ş¯ã ãËeøŸO”ÉÆ ¿‹øå7Cğä¶å|è	¬S2Ö»ua¹NoŠà+ÙÖ1††OŸ£ü<iÏ=qñW”B›®Ù/:UÄ·(¿U6´f‰p‰9ôQ]<PÔ«(W•Qİ…„3O¤£w\~J¸U«ÛLú3Ï÷R—9­ZF•¸İ$¼Q¯»àòbÛªY‚™QÕ\
F²»(ï*SóÓ¨I]ÜŠŸaÑ¬3N2œEöuC®€wP¾£<¸MîœQèƒí2â#”)†ºùï†+úD rqåeİ¾”•¦í€!ËhØÔËKÓ•}/Í=ªÉçâ.ÊêLö1rBí†$,ªT^§¡†çrNj[X0Neñ¹!G'Å÷WáM"Ø™Èæ£êIĞ¬_ üB¹Ñ\×MÆÏÂè×7õ&_ â‘ğÀ›ü³úøşwÿúÇN×‚Oi#Š¬d¦]€e"3åæP™øòŒ2¦ã„œå"sœD^­Iœ PUğ’Ïç£³œBfSšªŠ'|ö&!Uê˜6ó8ù;yùzo/:ãid	ˆPUø%DŞoy’®ôÅÌùŠGk,“N<d¨ŠâoW !Â “Üa˜Ñ#›eÒğF:™üu$J€‘NpI¢<:„i™—…è g
æ4•NÿúE§eæ±O[ˆGÂ4¡Cú%‡#géÂ5!Ä#9º}i’mbT©G!ñf×ÏÇÛÓŞùZL#fQÎ¡Ä”ÕNm œtõSí-áTûb&
×¬„«B/4çªp A³õÛA5"õEA‹øáZÂ¡ÔÿÔ±Şºí7j2”r˜l8‚jsfÂ‹üo#P.(©h•ÌŞí=De}n 3{·ğ)ÑÉ:PäkÄ]”-3û>qñÊï†Ğ„&ë€Fñ7”Sçª¢Æ uB<.+î,ƒÊÇßQşıê8v ECˆÇU¡ª}.!îŒûUQDÊŸiAŒœÑÚå{Âñ&ÕCuû Ê‚"Îu ìËÁ	á}ÂÎêãÜrXI
2:YæSWT03OÜ¨=êÍ!¾Dù¥2Ã¹gZJ;½yK}b-‡İB;lÍZİSP»r˜V…ı|{ïÕNÔÂ¸.#PN4	ˆ€Æ}Ä"ÊÅ«€V)„x\Vø,dpk(¯]´ÖCˆÇU¡Úkt	!`²5¿‘õçZàùçPNt'HßªãæÏU&=¤exÆ»C€ğâ2ÊËÊ½cœİ!À0‹˜C9ÑmıÙØ, ®¢¼ªlMµv‡Du@/¸…òÖå¹ÆÏ[ğñ1Ê¯ïZOBˆ‡âÖšÖikò §yl¦¿hŠıáÅšî¯Z°*ÔBµëldÛ‘‰®{ô‚dD³nÔ¶›şşc5´t^oUÜñ×t1y@k‡»J;ıO¯®j¶´Dº&>sİEïQÿÒæÔ²m˜qó˜hx3aÑ=¢ËØÄ¸CK~²¸_œîhƒo	±Œry^½3ÉvÎ
â3”Ÿ)3ƒ\VºÌd§	umT£–_#şˆòÊØ>t\ÑUyWa''¦U©0X{•ö+ªQö)àC”*1X%“Ä@û;ÄW(¿ªı&<IŠ¬#~ƒò7I+tî‰­¼ó åƒË›! _!¾Fùµ:ĞÚıø|Õ ËŸÊLÛåÎ:+åsRq½p,‹œ¯|ŒJCÁKyï;ı·¦µ¶R˜®Ì_x3XåLñPÔïO–‰`\øUy÷^pùnCÈš]ZƒŞßÒ‚5^dµ2Øä€OPN´léz†­Ô­=8•†cÀÌl&ŸÏgÉ™|Ä…`œ¿Ú±ãÏ…Fß“E ·QŞV¦ßb[¿Lš–I)ÆÆ¢P^RDø«ÂºsT&zºâºzZwŒ2qvœíQ+È|GÌH€Š´xÖ¥…î"µ¨P›3¥Âkø¢)UÌ¯­oè+“#êÅĞ,‡Ú >CY]ÂºÙİ?_€ã‡ı‚eJòCsÄpm›Ö9“#DOçä‘¡Ó*ê¸‰ò¦2îwëô¶”#ë9²‘#kïbpÏ#_ÀĞ×ÕTÅãóÜõ4=2 íãjP@Ö­ÅšÄòÿÔ ;è!„£AY‡¢Áƒ`pç‚áóGzJH0T!)RaeÙÜ®?/ºlŸ£G›PßAÙ‡_ümœš„–ÂnX‘&Kç\ï*9
ÀˆÑëHp	å%u–´L¨c’¦Û µíueTH{c(–´aUH¦w7s–tò¨$z%Âê).¦tÖõU©sé8ĞØÒ•pUçì¾‰¿«¾ç}¡îY'T°Â	õ
×6™Ç§g…'‡ÅÇ›µÒVólÓşxzò¾rÊO+kEùwì
û¢Vÿùc§ø´ Ÿ»Î>.•b…²$Â…u
í>Ìï›X¶Îtª¾ƒŸh/TŞÀvß•û’|ÏæÁ¬9jÏ=k3g­LL×w>Ì´œ€m”=Ÿ??ZĞú½ˆQ|sÂtƒfµ:î8øt×ë4eWçµşZË8Z’×EwRÖÉğ=©F{G<ü®ÂÿVñt‹      e˜{WÆ»gfgwv—… ©DAÔÍƒ—yI™â£@)MHH§§ûîlg¦éî™eHHEó2JÌ£Ø 	hI¡©‰FˆB"¢U‘ø°b*$%P*¢1UV„TOïN÷éo¤j™ù{ï9ß=÷œ;ÓsK¿$II)•¢ÿ{è­ÔsóÚå×–%)1cb`òUĞßúKH’|#ÍI3÷n•¤ÌæéC4>“ùR]’R·1Ïé“¤ô•ÌŸiÓüÏû½ü„ùs'$©ïIæÊ+äïæ?È¼l‡$]<Ì|ûÇ%iö³Ìí’4póÃß õk˜7’ô,c~ê%JÃ÷˜·’–Ô)æíhşEÌ;gQN®g~áûÄ˜÷Ğşú~À|àå/ÏüûU’ÔólÍ—˜Oüâ¹Ì§¿Nşæåh~ù¿'ÉÿÁˆåäÒ?Îœ9Dûû#óĞio0Ï¤Ü¥Ï2Ï>Jü[æ¹ïÒüİÌW¿Mñv1è¬øüäÅÏS¼Øú÷Ò~ng^uùûóÚmÄï1¯{“ÖßÇ¬Ğy§búEP\Or}q’ÙÙ@ñtæ±Ï’¿Øşî]OúO3?òmÊïIæ'^&|~òÓTéYÌÛÏSş÷1?÷!ñËÌ?;Gşö2ï#îyˆùàkäïæ×Ÿ#éyãMÜßñ/“ÿ‹™ßyÆw0Ÿ~ŠøEæ<J|ó¿)×ÓGœè¹ŸÆÿÌ<°“ô~Œy&İ™G˜çıwœyî4ÿCæùÔkiîDaí—û#qı¥Äó™?NşO0¯Ü#I—¼Ê<BçÛwùnªñô_˜Û×Rÿ3?Hú§òı7)Ş&æmÔ/s¦1ïÿeşÕrê
æC³)ş˜Pïö¨Ì¢~èÍ1¿KõÜ³ù¯”¿Ìÿ|Ÿôòy%ÎSÿ$W3_ØHû[q²—j9}óïE÷2úfŠßÏ|ÅJ?À¼À!ÿ|%‹¿ ö˜¯kÒş8_ÉeK%i÷Ÿ\Mµ›^Ë¼ê/õó-âW˜Gî¡ıîa6é¾ÏĞ¤èÜ$YJIzí±TS"‚ƒcïjOsÇïà`Mm4:¶>µa5MÅĞ;œR}ßí¼ŸRU=QÌ+ÂÒl=ôÙß16]£cÉÅ©×¼hJMq\[^h™Zuíº°GÕêjM„æÁjÓt”–p=Ã¶ÂÅšª
ElZèÒâêá²!ÍU-]mŒ(d×êë€æµÛñÉU8q@šaªE·ÃLÑEC¦ã·İ7ÚOoÍª/â±ÁğüH«n´]PÈ¦†ìÕmÅ¶´pÑnY[Õ•	ÅQÄĞ:b4"ÿÂ¬Š.‹ÊİMÄ7¬ÚÄ´PG†¬p‚ƒ#t>ä«Ú°£\ô+H¸ë	vEP$`ò|—Dl×T}¥Úö9Üˆk›ŠkG	œZ3üÑf•œ5{8¯¯æ
GñšÕp]ŞÇ÷×7ê›ÅWÃ`iÃŠÀ€ay>í)f
M“Ã”ŞòE+Ö,‹&yÊjeÉÊ¥X
dU«•›?†Lf1®6T+¾$P[˜Æ˜2uc[ñÔVtj¦Z34˜bªn=ØF˜™¤©Â ¦N¨F9É˜†)¿íDkz5:Û¨X-Õ7Z°×cŠê81ô²fØ¿CVp†c£ˆ‹šF=^¥6S|[³¹“zƒ‚s¢HØQ;ªKMm[vd©×º¨²CõA+uƒ+±Óôñc&İ¯Ÿ2gÃÒÅ†Ø:_h¾b²â~WÃêì£şÔ•ØÍ5ÁU#l—Ì7ı‘rXa®Ğh¯aI¢‹É°¢üROfØ‰GhÅws$Ï§”‡µÓã
ßmsØß ëùMİ°ãçšñ± ƒÔ9Á¥Gy±ÃÀğé¨[-5º€½QR[WèãKsÀst4‹ïÑI“g7İè2’§ó<?
@&G	1šÔ¬šÁuBjX^Ûó…™“H1ÒÈ¾Ë‹.¨”ïŠh‡”E¸®İ©Á£Bˆ²İßt&¯A?¬İÁÅ0kÍ¨í›nCQµ î”ÁÀ”UìlQëŠ×¶|5,¥L[¥[¦jëm0Q>úÿ‡±à_ğ@òç#}9YäÆ0°´tñ˜×AŞ@Üò™Zˆãß:ŠãO’NyóÓ7áüm-Œ¿ã0ñ—˜Ó+Ñß®¯áşvoGÿ¿ú&Î=ñæpüíMÈ§*8ÿìßQßôğ&/XNüXšvÇûîò”gaòŒÕà_è_É|ùwqüªqäü£èQò#/oÀşä•Ó1_—Ğ™¿ìËkÖ ÿ[7¯b¾ãô§71qÙó›o!ß3ùá%¸ŸÇm<ÙPßøW‰—0oÛùÿñnÔóÒÏ‘ùSŒÿëû0ş¡;qşáÇğ|%0?'Öç\ì/ùÍ•—2Ÿ¹ã¿·8‘*ÁúDÿmÈÓ_½‰OlÆõ—¿ˆ|Íû¸>¿ó{õÑßÂÃÈ‹–ãúì7!\Œgï…zKŒB¬Çõ[èAVæ[Ï`ÿ%ö-ÁûaşVôwPC~íê9|ıG}ïÌÄù§÷#Ÿ}×ŸÛ‚ã'{öc~ËÄKNYõšüÔä#y¥ùH_÷wÁF^8ã/9ùJ~¥|k?ÆW®™\<ŒÉÁCá4‰Ÿ¿Òôi¾pá‚ğ“u’†Ãoìæ®é]˜EÌ!æˆEÄb±{À°ÙaDÔ˜íšŒ³¨1‹³¨1‹³¨1‹1N5æPc5æºÖ¢ÆjÌ¡ÆjÌ¡ÆjDÇyÔ˜GyÔ˜Gù.W¨1ó¨1ó¨=Pc5Pc5Pc¡Ë3j, Æj, F\ZDEÔXDEÔXDEÔXì
„‹¨±ˆqn	5–Pc	5–Pc	5–Pc	5–ºâ¢ÆjÄÁ2j,£Æ2j,£Æ2j,£Æ2j,£Ær—ÔXÁ
j¬ Æ
j¬ Æ
j¬ Æ
j¬ Æ
j¬Ğ÷ŞàyB
~(”'ÿà3 >€Ğãœ<óGÖ®nğ›MdÑlÓ¡gLOL<¤üÊòIÁQ  <!DOCTYPE html>
<html>
<head><title>R: Supporting Functions for Packages Maintained by 'Yihui Xie'</title>
<meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
<meta name="viewport" content="width=device-width, initial-scale=1.0, user-scalable=yes" />
<link rel="stylesheet" type="text/css" href="R.css" />
</head><body><div class="container">
<h1> Supporting Functions for Packages Maintained by 'Yihui Xie'
<img class="toplogo" src="../../../doc/html/Rlogo.svg" alt="[R logo]" />
</h1>
<hr/>
<div style="text-align: center;">
<a href="../../../doc/html/packages.html"><img class="arrow" src="../../../doc/html/left.jpg" alt="[Up]" /></a>
<a href="../../../doc/html/index.html"><img class="arrow" src="../../../doc/html/up.jpg" alt="[Top]" /></a>
</div><h2>Documentation for package &lsquo;xfun&rsquo; version 0.48</h2>

<ul><li><a href="../DESCRIPTION">DESCRIPTION file</a>.</li>
<li><a href="../doc/index.html">User guides, package vignettes and other documentation.</a></li>
<li><a href="../NEWS">Package NEWS</a>.</li>
</ul>

<h2>Help Pages</h2>


<p style="text-align: center;">
<a href="#A">A</a>
<a href="#B">B</a>
<a href="#C">C</a>
<a href="#D">D</a>
<a href="#E">E</a>
<a href="#F">F</a>
<a href="#G">G</a>
<a href="#H">H</a>
<a href="#I">I</a>
<a href="#J">J</a>
<a href="#L">L</a>
<a href="#M">M</a>
<a href="#N">N</a>
<a href="#O">O</a>
<a href="#P">P</a>
<a href="#R">R</a>
<a href="#S">S</a>
<a href="#T">T</a>
<a href="#U">U</a>
<a href="#V">V</a>
<a href="#W">W</a>
<a href="#Y">Y</a>
<a href="#misc">misc</a>
</p>


<h2><a id="A">-- A --</a></h2>

<table style="width: 100%;">
<tr><td style="width: 25%;"><a href="alnum_id.html">alnum_id</a></td>
<td>Generate ID strings</td></tr>
<tr><td style="width: 25%;"><a href="read_utf8.html">append_unique</a></td>
<td>Read / write files encoded in UTF-8</td></tr>
